brand,description,rating,reviews,sort,data_coleta,old,new
FILA,Fila Retro Sport 2.0 V2 Masculino Adultos,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,290.69,28.18
REEBOK,Reebok Zig Dynamica 4 Masculino Adultos,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,1099.64,106.0
MIZUNO,Tênis Mizuno Hawk 5 Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,389.9,319.71
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,4.8,5698,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,279.99,160.99
OLYMPIKUS,Tênis Running Masculino Taurus Olympikus Preto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,345.78,34.58
NIKE,Tênis Nike Flex Experience 12 Masculino,5.0,1,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,299.99,29.08
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,4.8,1415,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,199.99,158.99
OLYMPIKUS,Tênis Running Masculino Zex Olympikus Branco E Preto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,283.99,31.55
NIKE,Tênis Nike Air Max Sc Masculino,4.8,414,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,389.99,39.0
ON RUNNING,On Running Cloudmonster 2 Masculino Branco/preto Adultos,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,1149.99,114.0
FILA,Tênis Fila Kr6 Masculino,4.8,20,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,466.83,415.48
,Kit Tênis Esportivo It Shoes Masculino + Relógio Digital,4.4,295,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,119.9,113.9
OLYMPIKUS,Tênis Running Masculino Triunfo 2 Olympikus Petróleo,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,284.56,31.0
PUMA,Tênis De Corrida Retaliate 2 Puma Tênis De Corrida,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,399.9,39.99
UNDER ARMOUR,Tênis Under Armour Charged Wing Se Masculino Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.9,289.9
VIA LIVRE,Tênis Masculino Corrida Advanced Aero Academia Leve Macio,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,149.9,79.44
OLYMPIKUS,Tênis Olympikus Corrida Corre 3 Laranja Unissex,4.5,2,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,499.98,50.0
VIA LIVRE,Tênis Masculino Advanced Running Ultra Leve Macio Academia,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,131.9,117.39
NEW BALANCE,Tênis New Balance Evoz V3 Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,699.9,489.93
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,4.5,1599,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,66.9,63.55
NEW BALANCE,Tênis New Balance Fresh Foam Garoe Masculino Mtgarorr,5.0,4,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,749.44,74.94
NEW BALANCE,Tênis New Balance 411 V3 Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,359.9,295.11
FILA,Tênis Fila Kenya Racer Kr6 Alta Performance Masculino,5.0,3,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,599.99,365.99
FILA,Tênis De Corrida Masculino Fila Racer Gripper Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,227.43
LORENZZO LOPEZ,Tênis Masculino Para Esportes Corrida E Caminhada ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,69.9,6.79
UNDER ARMOUR,Tênis Masculino E Feminino Tribase Reps Under Armour Novo,5.0,2,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,449.99,358.99
OLYMPIKUS,Tênis Running Masculino Vertical Olympikus Preto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,432.23,43.22
OLYMPIKUS,Tênis Running Masculino Volcan Original Olympikus,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,234.59,33.51
MSTORE,Kit 3 Pares Sapatenis Casual Barato Confortável Macio Flex,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,129.9,32.48
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,444.33,349.9
LORENZZO LOPEZ,Kit Tênis Masculino Esportivo Academia E Corrida + Brindes,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,129.9,116.91
FILA,Tênis Fila Venture Tracer Masculino Esportivo,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,444.33,44.43
PUMA,Tenis Masculino Puma Wired Run Softfoam Oftfoam - Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,369.99,236.79
OLYMPIKUS,Tênis Masculino Olympikus Cyber 4 Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,279.99,197.39
PUMA,Tênis Puma Flyer Runner Mesh Bdp Masculino Original ,5.0,5,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.9,283.71
FILA,Tênis Fila Classic Runner Sl Masculino Branco,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,289.9,32.21
FILA,Tênis Fila Racer Gripper Masculino Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,232.53
FILA,Tênis Fila Masculino Recovery Esportivo Confortável Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,379.99,36.84
FILA,Tênis Fila Masculino Trend 3.0 Treino Caminhada Casual,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,319.9,281.51
FILA,Tênis Fila Racer Nairobi Corrida - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,379.99,334.39
ASCENSION,Tênis Esportivo Sola Macia P/ Exercícios Tecido Confortável,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,129.9,12.63
OLYMPIKUS,Tênis Olympikus Rayo - Masculino Casual Confortável E Leve,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,259.99,197.59
FILA,Tênis De Caminhada Masculino Fila Ride Original,5.0,3,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,227.43
FILA,Tênis Corrida Ultra Leve Fila Kr6 Maratona Performance,4.5,6,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,599.99,335.99
OLYMPIKUS,Tênis Masculino Esportivo Olympikus Soma Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,219.9,172.9
FILA,Tênis Masculino Fila Ride Original,5.0,1,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,227.43
FILA,Tênis Racer Gripper Fila Unissex Original ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,237.59
ASCENSION,Tênis Esportivo Exercícios Conforto E Estilo,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,129.54,12.0
LORENZZO LOPEZ,Tênis Masculino Esportivo Caminhada E Academia Leve,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,109.9,36.63
OLYMPIKUS,Tênis Olympikus Cyber Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,259.99,185.25
FILA,Tênis Fila Masculino Float Elite Corrida ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,749.9,457.43
FILA,Tênis Fila Recovery Masculino Preto E Cinza,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,359.9,35.99
OLYMPIKUS,Tênis Masculino Corre Trilha Olympikus Novo,5.0,2,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,599.99,478.99
FILA,Tênis Para Corrida Masculino Performance Fila Float Elite ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,749.9,449.94
DM DAMANDO,Tenis Masculino Confortavel/academia/crossfit + Relógio,4.5,4630,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,77.9,74.67
MSTORE,Kit 3 Pares Sapatenis Casual Barato Confortável Macio Flex,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,129.9,32.48
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,4.4,1509,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,188.9,31.48
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,4.5,1599,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,66.9,63.55
,Tênis Masculino Corrida Caminhada Academia Macio Barato Top,4.4,3401,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,51.9,44.65
VIA LIVRE,Tênis Masculino Advanced Running Ultra Leve Macio Academia,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,131.9,117.39
,Tênis Número Especial Esportivo Corrida E Academia 44-48,4.2,42,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.0,26.0
NEW BALANCE,Tênis New Balance 411 V3 Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,359.9,295.11
FILA,Tênis Fila Kenya Racer Kr6 Alta Performance Masculino,5.0,3,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,599.99,365.99
FILA,Tênis Fila Kr6 Masculino,4.8,20,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,466.83,415.48
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,4.5,1599,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,66.9,63.55
DM DAMANDO,Kit Tenis Confortavel Masculino P/academia Corrida + Relógio,4.6,188,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.9,26.3
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,444.33,349.9
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção,4.2,2185,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.9,71.01
LORENZZO LOPEZ,Kit Tênis Masculino Esportivo Academia E Corrida + Brindes,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,129.9,116.91
OLYMPIKUS,Olympikus Voa 2 Feminino Adultos,4.9,115,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,299.99,33.33
,Tenis Feminino Casual Nyc Shoes Masculino Moda Adulto,4.5,3964,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,109.9,75.83
FILA,Tênis De Corrida Masculino Fila Racer Gripper Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,227.43
FILA,Tênis Fila Venture Tracer Masculino Esportivo,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,444.33,44.43
OLYMPIKUS,Olympikus Express Masculino Adultos,4.7,234,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,274.99,217.79
LORENZZO LOPEZ,Tênis Masculino Para Esportes Corrida E Caminhada ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,69.9,6.79
PUMA,Tenis Masculino Puma Wired Run Softfoam Oftfoam - Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,369.99,236.79
OLYMPIKUS,Tênis Masculino Olympikus Cyber 4 Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,279.99,197.39
,Tenis Feminino Masculino Olimp Academia Leve Confortável,4.4,1049,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,69.99,6.8
OLDSEN,Tênis Masculino Academia Esportivo Caminhada Academia ,4.3,142,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.9,67.06
BOX200,Tênis Masculino Tamanho Especial Esporte Caminhada Box 200,4.5,578,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,89.9,76.41
FILA,Tênis Fila Classic Runner Sl Masculino Branco,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,289.9,32.21
FILA,Tênis Fila Racer Gripper Masculino Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,232.53
FILA,Tênis Fila Masculino Recovery Esportivo Confortável Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,379.99,36.84
ASCENSION,Tenis Ortopedico Masculino Corrida Caminhada Academia Treino,4.4,114,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,119.67,110.76
FILA,Fila Magnus Masculino Adultos F01AT00021,4.7,506,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,246.38,197.1
FILA,Tênis Fila Masculino Trend 3.0 Treino Caminhada Casual,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,319.9,281.51
FILA,Fila KR6 Masculino Adultos,4.7,159,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,599.4,359.84
FILA,Tênis Fila Racer Nairobi Corrida - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,379.99,334.39
ASCENSION,Tênis Esportivo Sola Macia P/ Exercícios Tecido Confortável,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,129.9,12.63
SAPATOFRAN,Tênis Masculino Esportivo Academia Kit C/meia Lupo + Relógio,4.3,2449,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,107.9,10.49
,Tenis Sport Titanium  Original - Esportivo,4.5,3436,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.9,61.75
OLYMPIKUS,Tênis Olympikus Rayo - Masculino Casual Confortável E Leve,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,259.99,197.59
FILA,Tênis De Caminhada Masculino Fila Ride Original,5.0,3,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,227.43
FILA,Tênis Corrida Ultra Leve Fila Kr6 Maratona Performance,4.5,6,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,599.99,335.99
OLYMPIKUS,Tênis Masculino Esportivo Olympikus Soma Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,219.9,172.9
FILA,Tênis Masculino Fila Ride Original,5.0,1,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,227.43
ASCENSION,Tênis Esportivo Exercícios Conforto E Estilo,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,129.54,12.0
UNDER ARMOUR,Under Armour Dagger Masculino Adultos,4.4,30,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,399.99,348.99
FILA,Tênis Racer Gripper Fila Unissex Original ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,237.59
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ,4.3,2216,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.99,62.7
LORENZZO LOPEZ,Tênis Masculino Esportivo Caminhada E Academia Leve,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,109.9,36.63
FILA,Tênis Fila Masculino Float Elite Corrida ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,749.9,457.43
OLYMPIKUS,Olympikus Cyber 3 Masculino Adultos,4.7,34,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,199.99,180.5
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,4.5,370,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,69.9,6.79
FILA,Tênis Fila Recovery Masculino Preto E Cinza,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,359.9,35.99
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,4.2,72,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.99,75.04
,Tênis Masculino Tamanho Especial Revior Original,4.6,60,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,139.9,109.12
FILA,Tênis Para Corrida Masculino Performance Fila Float Elite ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,749.9,449.94
PUMA,Puma Cell Divide V2 BDP Masculino Adultos,4.7,69,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,499.9,348.99
DM DAMANDO,Kit Tenis Confortavel Masculino P/academia Corrida + Relógio,4.6,188,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.9,26.3
NEW BALANCE,Tênis New Balance Evoz V3 Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,699.9,489.93
PUMA,Tênis Puma Skyrocket Lite Masculino Academia Pro Corrida Run,4.9,152,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,499.99,349.99
PUMA,Tênis De Corrida Puma Flyer Runner Mesh Bdp Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.9,245.12
OLYMPIKUS,Olympikus Aquarios Masculino Adultos,4.8,928,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,249.99,123.99
EVOLTENN,Tenis Academia Corrida Original Caminhada Evoltenn Crossfit,4.5,3367,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.9,71.01
FILA,Tênis Fila Ride Masculino Original ,5.0,2,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,227.43
OLYMPIKUS,Tênis Olympikus Masculino Cyber 4 Confortável Macio Leve ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,269.99,194.58
,Tênis Masculino Tamanho Especial Revior Original,4.6,60,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,139.9,109.12
,Kit Tenis Masculino Academia + Relógio Digital Led + Meia,4.4,476,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,149.9,114.71
,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,4.6,1563,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,169.9,152.91
LORENZZO LOPEZ,Tenis Masculino Caminha E Academia Super Leve Na Promoção,4.4,5,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,39.9,35.91
,Tênis Esportivo On Shoes Masculino/feminino ,4.7,4654,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,77.8,60.8
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,4.4,2855,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,78.97,75.02
LORENZZO LOPEZ,Kit 3 Tênis Masculino Para Academia E Corrida ,4.8,4,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,199.9,139.93
OLYMPIKUS,Tênis Olympikus Corre Grafeno 2 Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,666.56,66.66
MIZUNO,Tênis Para Corrida Masculino Mizuno Wave Way 3 Treino ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,459.9,326.52
,"Tenis New Luxxor Masculino Academia Caminhada Corrida,",4.2,2506,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,54.9,46.66
FILA,Tênis Fila Ride Masculino / Feminino - Original ,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,329.99,227.43
PUMA,Tênis Puma Masculino Viz Runner V2 Bdp Corrida Treino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,589.9,501.41
,Tênis Esporte Masculino Pronta Entrega Barato,4.4,1295,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,66.9,61.54
OLYMPIKUS,Olympikus Casual Triunfo 2 Masculino Adultos,4.8,329,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,229.9,172.42
ASICS,Asics Gel-Rebound Masculino Adultos,4.5,13,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,399.1,359.91
OLYMPIKUS,Tênis Olympikus Masculino Voa 2 - Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,299.99,33.33
NEW BALANCE,Tênis New Balance Fresh Foam Garoé Preto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,759.9,75.99
,Tenis Olimp Masculino Academia Mega Fast Corrida Confortavel,4.2,311,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,119.9,88.35
PUMA,Puma Cell Divide V2 BDP Masculino Adultos,4.7,69,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-05-25 11:39:55.362729,499.9,348.99
